Thread 1: handling cell [0][0]
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	2	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	3	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	2	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cant handle cell [5][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	3	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	2	1	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][6]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	3	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	2	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [4][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	3	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	2	1	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][7]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	3	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	2	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [3][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	3	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	2	1	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][8]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	3	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	2	1	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [2][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	2	1	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [8][9]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	2	
0	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [1][1]
1	1	1	1	1	1	1	1	1	-1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	2	
0	1	1	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [9][9]
1	1	1	1	1	1	1	1	1	-1	
1	3	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	2	

Thread 2: cell is already cleared [0][1]
1	3	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	1	2	

Thread 1: cell is already cleared [9][8]
1	3	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	2	1	

Thread 2: cell is already cleared [0][0]
3	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	1	2	1	

Thread 1: cell is already cleared [9][7]
3	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	2	1	1	

Thread 2: cell is already cleared [1][0]
1	1	1	1	1	1	1	1	1	-1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	1	2	1	1	

Thread 1: cell is already cleared [9][6]
1	1	1	1	1	1	1	1	1	-1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	2	1	1	1	

Thread 2: cell is already cleared [2][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	1	2	1	1	1	

Thread 1: cell is already cleared [9][5]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	2	1	1	1	1	

Thread 2: cell is already cleared [3][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
3	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	1	2	1	1	1	1	

Thread 1: cell is already cleared [9][4]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
3	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	2	1	1	1	1	1	

Thread 2: cell is already cleared [4][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
3	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	1	2	1	1	1	1	1	

Thread 1: cell is already cleared [9][3]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
3	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	2	1	1	1	1	1	1	

Thread 2: cant handle cell [5][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
3	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	1	2	1	1	1	1	1	1	

Thread 1: cell is already cleared [9][2]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
3	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	2	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [6][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
3	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	1	2	1	1	1	1	1	1	1	

Thread 1: cell is already cleared [9][1]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
3	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	2	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [7][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
0	2	1	1	1	1	1	1	1	1	

Thread 1: handling cell [9][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
3	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
2	1	1	1	1	1	1	1	1	1	

Thread 2: cell is already cleared [8][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
3	1	1	1	1	1	1	1	1	1	
2	1	1	1	1	1	1	1	1	1	

Thread 2: waiting for Thread 1 [9][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
2	1	1	1	1	1	1	1	1	1	

Thread 2: DONE waiting for Thread 1 [9][0]
1	1	1	1	1	1	1	1	1	-1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	-1	-1	-1	1	1	1	
1	1	1	-1	1	1	1	1	1	-1	
-1	-1	1	1	1	1	1	1	-1	1	
1	1	-1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	
1	1	1	1	1	1	1	1	1	1	

